2026-04-11 16:27:51.961 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 32272 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-11 16:27:55.161 [main] INFO  c.s.q.QiSiSystemApplication - Started QiSiSystemApplication in 3.621 seconds (process running for 4.157)
2026-04-11 16:27:55.164 [main] INFO  c.s.q.c.startup.MinioStartupRunner - 开始健康检查
2026-04-11 16:27:55.285 [main] INFO  c.s.q.c.startup.MinioStartupRunner - Minio连接成功
2026-04-11 16:27:55.699 [main] INFO  c.s.q.c.startup.RedisStartupRunner - Redis数据库连接成功
2026-04-11 16:28:22.264 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-11 16:28:22.265 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2026-04-11 16:28:22.281 [http-nio-8080-exec-1] WARN  c.s.q.c.s.SecurityHandlerConfig - [认证失败] 请求URI: /ws/user/online, 原因: Full authentication is required to access this resource
2026-04-11 16:28:55.137 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2026-04-11 16:29:22.124 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-11 16:29:22.443 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-11 16:29:22.444 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2026-04-11 16:29:22.445 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@d99df7a]]
2026-04-11 16:29:22.445 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-04-11 16:30:43.553 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 31416 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-11 16:30:43.555 [main] INFO  c.s.q.QiSiSystemApplication - The following 1 profile is active: "test"
2026-04-11 16:30:44.176 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-11 16:30:44.177 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-11 16:30:44.212 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 23 ms. Found 0 Redis repository interfaces.
2026-04-11 16:30:44.676 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-11 16:30:44.755 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1167 ms
2026-04-11 16:30:45.395 [main] INFO  c.s.q.config.minio.MinioConfig - 开始初始化MinIO客户端
2026-04-11 16:30:45.487 [main] INFO  c.s.q.config.minio.MinioConfig - MinIO客户端初始化完成
2026-04-11 16:30:45.644 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-04-11 16:30:45.911 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@42f3156d
2026-04-11 16:30:46.187 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-04-11 16:30:46.187 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4536a09a]]
2026-04-11 16:30:46.188 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-04-11 16:30:46.201 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-11 16:30:46.207 [main] INFO  c.s.q.QiSiSystemApplication - Started QiSiSystemApplication in 3.015 seconds (process running for 3.458)
2026-04-11 16:30:46.209 [main] INFO  c.s.q.c.startup.MinioStartupRunner - 开始健康检查
2026-04-11 16:30:46.292 [main] INFO  c.s.q.c.startup.MinioStartupRunner - Minio连接成功
2026-04-11 16:30:46.640 [main] INFO  c.s.q.c.startup.RedisStartupRunner - Redis数据库连接成功
2026-04-11 16:30:48.316 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-11 16:30:48.618 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-11 16:30:48.620 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2026-04-11 16:30:48.620 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4536a09a]]
2026-04-11 16:30:48.620 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-04-11 16:31:06.544 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 2096 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-11 16:31:06.546 [main] INFO  c.s.q.QiSiSystemApplication - The following 1 profile is active: "test"
2026-04-11 16:31:07.149 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-11 16:31:07.151 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-11 16:31:07.192 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 23 ms. Found 0 Redis repository interfaces.
2026-04-11 16:31:07.694 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-11 16:31:07.781 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1203 ms
2026-04-11 16:31:08.448 [main] INFO  c.s.q.config.minio.MinioConfig - 开始初始化MinIO客户端
2026-04-11 16:31:08.541 [main] INFO  c.s.q.config.minio.MinioConfig - MinIO客户端初始化完成
2026-04-11 16:31:08.698 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-04-11 16:31:08.963 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@42f3156d
2026-04-11 16:31:09.242 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-04-11 16:31:09.242 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@17ea3bc0]]
2026-04-11 16:31:09.243 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-04-11 16:31:09.255 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-11 16:31:09.261 [main] INFO  c.s.q.QiSiSystemApplication - Started QiSiSystemApplication in 3.122 seconds (process running for 3.617)
2026-04-11 16:31:09.263 [main] INFO  c.s.q.c.startup.MinioStartupRunner - 开始健康检查
2026-04-11 16:31:09.340 [main] INFO  c.s.q.c.startup.MinioStartupRunner - Minio连接成功
2026-04-11 16:31:09.681 [main] INFO  c.s.q.c.startup.RedisStartupRunner - Redis数据库连接成功
2026-04-11 16:31:13.199 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-11 16:31:13.201 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-04-11 16:31:13.235 [http-nio-8080-exec-1] WARN  c.s.q.c.s.SecurityHandlerConfig - [认证失败] 地址: IP=127.0.0.1, URI=/ws/user/online, METHOD=GET 请求URI: /ws/user/online, 原因: Full authentication is required to access this resource
2026-04-11 16:31:37.265 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-11 16:31:37.570 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-11 16:31:37.572 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2026-04-11 16:31:37.572 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@17ea3bc0]]
2026-04-11 16:31:37.572 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-04-11 16:31:41.278 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 48284 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-11 16:31:41.280 [main] INFO  c.s.q.QiSiSystemApplication - The following 1 profile is active: "test"
2026-04-11 16:31:41.933 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-11 16:31:41.942 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-11 16:31:41.985 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 29 ms. Found 0 Redis repository interfaces.
2026-04-11 16:31:42.579 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-11 16:31:42.661 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1345 ms
2026-04-11 16:31:43.338 [main] INFO  c.s.q.config.minio.MinioConfig - 开始初始化MinIO客户端
2026-04-11 16:31:43.456 [main] INFO  c.s.q.config.minio.MinioConfig - MinIO客户端初始化完成
2026-04-11 16:31:43.665 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-04-11 16:31:43.939 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@42f3156d
2026-04-11 16:31:44.218 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-04-11 16:31:44.218 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7c2e88b9]]
2026-04-11 16:31:44.219 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-04-11 16:31:44.232 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-11 16:31:44.239 [main] INFO  c.s.q.QiSiSystemApplication - Started QiSiSystemApplication in 3.41 seconds (process running for 3.96)
2026-04-11 16:31:44.241 [main] INFO  c.s.q.c.startup.MinioStartupRunner - 开始健康检查
2026-04-11 16:31:44.320 [main] INFO  c.s.q.c.startup.MinioStartupRunner - Minio连接成功
2026-04-11 16:31:44.687 [main] INFO  c.s.q.c.startup.RedisStartupRunner - Redis数据库连接成功
2026-04-11 16:31:48.626 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-11 16:31:48.933 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-11 16:31:48.935 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2026-04-11 16:31:48.935 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7c2e88b9]]
2026-04-11 16:31:48.935 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-04-11 16:31:52.421 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 45108 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-11 16:31:52.423 [main] INFO  c.s.q.QiSiSystemApplication - The following 1 profile is active: "test"
2026-04-11 16:31:53.066 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-11 16:31:53.068 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-11 16:31:53.107 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 26 ms. Found 0 Redis repository interfaces.
2026-04-11 16:31:53.636 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-11 16:31:53.710 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1257 ms
2026-04-11 16:31:54.362 [main] INFO  c.s.q.config.minio.MinioConfig - 开始初始化MinIO客户端
2026-04-11 16:31:54.454 [main] INFO  c.s.q.config.minio.MinioConfig - MinIO客户端初始化完成
2026-04-11 16:31:54.613 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-04-11 16:31:54.891 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@42f3156d
2026-04-11 16:31:55.203 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-04-11 16:31:55.204 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4d93e5bf]]
2026-04-11 16:31:55.204 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-04-11 16:31:55.219 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-11 16:31:55.226 [main] INFO  c.s.q.QiSiSystemApplication - Started QiSiSystemApplication in 3.178 seconds (process running for 3.61)
2026-04-11 16:31:55.228 [main] INFO  c.s.q.c.startup.MinioStartupRunner - 开始健康检查
2026-04-11 16:31:55.318 [main] INFO  c.s.q.c.startup.MinioStartupRunner - Minio连接成功
2026-04-11 16:31:55.716 [main] INFO  c.s.q.c.startup.RedisStartupRunner - Redis数据库连接成功
2026-04-11 16:32:00.136 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-11 16:32:00.436 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-11 16:32:00.439 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2026-04-11 16:32:00.439 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4d93e5bf]]
2026-04-11 16:32:00.439 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-04-11 16:32:03.483 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 49760 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-11 16:32:03.486 [main] INFO  c.s.q.QiSiSystemApplication - The following 1 profile is active: "test"
2026-04-11 16:32:04.168 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-11 16:32:04.169 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-11 16:32:04.210 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 28 ms. Found 0 Redis repository interfaces.
2026-04-11 16:32:04.697 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-11 16:32:04.782 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1255 ms
2026-04-11 16:32:05.412 [main] INFO  c.s.q.config.minio.MinioConfig - 开始初始化MinIO客户端
2026-04-11 16:32:05.515 [main] INFO  c.s.q.config.minio.MinioConfig - MinIO客户端初始化完成
2026-04-11 16:32:05.687 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-04-11 16:32:05.977 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@42f3156d
2026-04-11 16:32:06.264 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-04-11 16:32:06.264 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@603faaad]]
2026-04-11 16:32:06.265 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-04-11 16:32:06.277 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-11 16:32:06.284 [main] INFO  c.s.q.QiSiSystemApplication - Started QiSiSystemApplication in 3.204 seconds (process running for 3.667)
2026-04-11 16:32:06.287 [main] INFO  c.s.q.c.startup.MinioStartupRunner - 开始健康检查
2026-04-11 16:32:06.363 [main] INFO  c.s.q.c.startup.MinioStartupRunner - Minio连接成功
2026-04-11 16:32:06.710 [main] INFO  c.s.q.c.startup.RedisStartupRunner - Redis数据库连接成功
2026-04-11 16:32:09.510 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-11 16:32:09.511 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-11 16:32:09.529 [http-nio-8080-exec-1] WARN  c.s.q.c.s.SecurityHandlerConfig - [认证失败] IP= 127.0.0.1, URI= /ws/user/online, METHOD= GET , 原因: Full authentication is required to access this resource
2026-04-11 16:32:56.018 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-11 16:32:56.319 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-11 16:32:56.321 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2026-04-11 16:32:56.321 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@603faaad]]
2026-04-11 16:32:56.321 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-04-11 16:32:59.830 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 36504 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-11 16:32:59.832 [main] INFO  c.s.q.QiSiSystemApplication - The following 1 profile is active: "test"
2026-04-11 16:33:00.422 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-11 16:33:00.424 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-11 16:33:00.461 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 26 ms. Found 0 Redis repository interfaces.
2026-04-11 16:33:00.910 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-11 16:33:00.982 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1121 ms
2026-04-11 16:33:01.609 [main] INFO  c.s.q.config.minio.MinioConfig - 开始初始化MinIO客户端
2026-04-11 16:33:01.702 [main] INFO  c.s.q.config.minio.MinioConfig - MinIO客户端初始化完成
2026-04-11 16:33:01.878 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-04-11 16:33:02.157 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@42f3156d
2026-04-11 16:33:02.444 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-04-11 16:33:02.444 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4d93e5bf]]
2026-04-11 16:33:02.445 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-04-11 16:33:02.458 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-11 16:33:02.465 [main] INFO  c.s.q.QiSiSystemApplication - Started QiSiSystemApplication in 3.009 seconds (process running for 3.461)
2026-04-11 16:33:02.467 [main] INFO  c.s.q.c.startup.MinioStartupRunner - 开始健康检查
2026-04-11 16:33:02.552 [main] INFO  c.s.q.c.startup.MinioStartupRunner - Minio连接成功
2026-04-11 16:33:02.910 [main] INFO  c.s.q.c.startup.RedisStartupRunner - Redis数据库连接成功
2026-04-11 16:33:05.187 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-11 16:33:05.190 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-04-11 16:33:05.234 [http-nio-8080-exec-1] WARN  c.s.q.c.s.SecurityHandlerConfig - [认证失败] IP= 127.0.0.1, URI= /ws/user/online, METHOD= GET, 原因: Full authentication is required to access this resource
2026-04-11 16:33:22.910 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-11 16:33:23.223 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-11 16:33:23.224 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
